name,date,height,weight,Source
Brock Bricks,4/10/2019,185,95,CSVtest2.csv
Jack Brack,6/7/2019,172,91,CSVtest2.csv
Jane Doe,4/10/19,185,85,CSVtest3_JKW.csv
John Doe,6/7/19,172,100,CSVtest3_JKW.csv
Jack Smith,4/1/2019,185,91,CSVtest.csv
Jack Black,4/2/2019,183,91,CSVtest.csv
Brock Bricks,4/10/2019,185,95,NewCombinedFile_2023-10-23.csv
Jack Brack,6/7/2019,172,91,NewCombinedFile_2023-10-23.csv
Jack Smith,4/1/2019,185,91,NewCombinedFile_2023-10-23.csv
Jack Black,4/2/2019,183,91,NewCombinedFile_2023-10-23.csv
Rock Royden,2019-05-02 00:00:00,160,52,NewCombinedFile_2023-10-23.csv
Brandon Snads,2019-10-02 00:00:00,175,80,NewCombinedFile_2023-10-23.csv
Jen Smith,2019-05-02 00:00:00,153,50,NewCombinedFile_2023-10-23.csv
Sam Smith,2019-01-02 00:00:00,160,55,NewCombinedFile_2023-10-23.csv
Jane Smith,09/02/2019,170,75,NewCombinedFile_2023-10-23.csv
Jane Jackson,09/03/2019,172,74,NewCombinedFile_2023-10-23.csv
Becky Jackson,04/03/2019,165,70,NewCombinedFile_2023-10-23.csv
John Smithe,03/08/2019,185,101,NewCombinedFile_2023-10-23.csv
Brett Smithe,05/08/2019,179,99,NewCombinedFile_2023-10-23.csv
John Smith,02/08/2019,180,100,NewCombinedFile_2023-10-23.csv
Rock Royden,2019-05-02 00:00:00,160,52,EXCELtest2.xlsx
Brandon Snads,2019-10-02 00:00:00,175,80,EXCELtest2.xlsx
Jen Smith,2019-05-02 00:00:00,153,50,EXCELtest.xlsx
Sam Smith,2019-01-02 00:00:00,160,55,EXCELtest.xlsx
Frank Tank,2019-05-02 00:00:00,160,150,EXCELtest3_JKW.xlsx
Slender Sue,2019-10-02 00:00:00,175,50,EXCELtest3_JKW.xlsx
Ricky Bobby,04/03/2019,165,70,JSONtest4_JKW.json
Jane Smith,09/02/2019,170,75,JSONtest.json
Jane Jackson,09/03/2019,172,74,JSONtest2.json
Becky Jackson,04/03/2019,165,70,JSONtest3.json
John Smithe,03/08/2019,185,101,XMLtest2.xml
Brett Smithe,05/08/2019,179,99,XMLtest3.xml
John Smith,02/08/2019,180,100,XMLtest.xml
David Schitt,05/08/2019,179,99,XMLtest4_JKW.xml
